universidad,porcentaje ttl-zero-during-transit, porcentajeRTT
google.com,50.0,0.3108062267303467
google.com,60.0,0.2542090892791748
google.com,50.0,0.31119911670684813
google.com,50.0,0.2982095956802368
google.com,50.0,0.30097298622131347
google.com,50.0,0.2976804733276367
google.com,50.0,0.30882670879364016
google.com,50.0,0.31038641929626465
google.com,50.0,0.3053844213485718
google.com,50.0,0.3208231210708618
google.com,50.0,0.3070524215698242
google.com,50.0,0.30544095039367675
google.com,60.0,0.2892803192138672
google.com,60.0,0.27275958061218264
google.com,50.0,0.30931386947631834
google.com,50.0,0.3016296148300171
google.com,50.0,0.29087319374084475
google.com,60.0,0.29725985527038573
google.com,50.0,0.31896653175354006
google.com,50.0,0.31147263050079343
google.com,50.0,0.2906251668930054
google.com,50.0,0.30129237174987794
google.com,50.0,0.2947926759719849
google.com,50.0,0.30074951648712156
google.com,50.0,0.3085585355758667
google.com,50.0,0.3012657403945923
google.com,50.0,0.319183349609375
google.com,50.0,0.3148646831512451
google.com,50.0,0.2926828384399414
harvard.edu,37.5,0.38610872626304626
harvard.edu,25.0,0.4128872752189636
harvard.edu,50.0,0.2894231677055359
harvard.edu,50.0,0.30909985303878784
harvard.edu,25.0,0.4293709993362427
harvard.edu,25.0,0.4166093170642853
harvard.edu,50.0,0.2997268736362457
harvard.edu,50.0,0.31131160259246826
harvard.edu,50.0,0.30341246724128723
harvard.edu,25.0,0.41092950105667114
harvard.edu,50.0,0.2976454496383667
harvard.edu,50.0,0.29976147413253784
harvard.edu,50.0,0.30273985862731934
harvard.edu,25.0,0.42836350202560425
harvard.edu,50.0,0.2969248592853546
harvard.edu,50.0,0.28479745984077454
harvard.edu,50.0,0.30041244626045227
harvard.edu,50.0,0.3339846432209015
harvard.edu,50.0,0.2936309278011322
harvard.edu,50.0,0.29287517070770264
harvard.edu,50.0,0.3005565106868744
harvard.edu,50.0,0.2914826273918152
harvard.edu,50.0,0.29156243801116943
harvard.edu,37.5,0.3793327212333679
harvard.edu,50.0,0.30145514011383057
harvard.edu,25.0,0.41221117973327637
harvard.edu,25.0,0.43290650844573975
harvard.edu,50.0,0.3046177923679352
harvard.edu,50.0,0.29659876227378845
harvard.edu,25.0,0.4122283458709717
mit.edu,50.0,0.31073137692042757
mit.edu,50.0,0.31390861102512907
mit.edu,42.857142857142854,0.35273521287100656
mit.edu,50.0,0.37070061479296
mit.edu,50.0,0.3122962542942592
mit.edu,50.0,0.3052570138658796
mit.edu,42.857142857142854,0.33631781169346403
mit.edu,50.0,0.3101789951324463
mit.edu,50.0,0.31401380470820833
mit.edu,42.857142857142854,0.33441524846213205
mit.edu,50.0,0.30578746114458355
mit.edu,50.0,0.3289464201245989
mit.edu,50.0,0.30299149240766254
mit.edu,50.0,0.3130744184766497
mit.edu,42.857142857142854,0.3469949449811663
mit.edu,50.0,0.31775028364998953
mit.edu,50.0,0.32613045828683035
mit.edu,50.0,0.3431191955293928
mit.edu,50.0,0.3213451589856829
mit.edu,50.0,0.32011210918426514
mit.edu,50.0,0.3016307183674404
mit.edu,50.0,0.3112316642488752
mit.edu,42.857142857142854,0.33769759110042025
mit.edu,50.0,0.32160585267203196
mit.edu,50.0,0.3027031932558332
mit.edu,50.0,0.3216228655406407
mit.edu,42.857142857142854,0.34928602831704275
mit.edu,42.857142857142854,0.3479095186505999
mit.edu,50.0,0.31363957268851145
mit.edu,50.0,0.3188539743423462
ulima.edu.pe,58.333333333333336,0.298662265141805
ulima.edu.pe,58.333333333333336,0.30132943391799927
ulima.edu.pe,58.333333333333336,0.31102848052978516
ulima.edu.pe,66.66666666666666,0.26084872086842853
ulima.edu.pe,66.66666666666666,0.2649335463841756
ulima.edu.pe,58.333333333333336,0.30977896849314374
ulima.edu.pe,58.333333333333336,0.31161359945933026
ulima.edu.pe,58.333333333333336,0.3057798743247986
ulima.edu.pe,58.333333333333336,0.29612839221954346
ulima.edu.pe,58.333333333333336,0.30435874064763385
ulima.edu.pe,58.333333333333336,0.2998851736386617
ulima.edu.pe,58.333333333333336,0.30297309160232544
ulima.edu.pe,58.333333333333336,0.3056439359982808
ulima.edu.pe,58.333333333333336,0.302901824315389
ulima.edu.pe,58.333333333333336,0.30489999055862427
ulima.edu.pe,58.333333333333336,0.31435443957646686
ulima.edu.pe,58.333333333333336,0.3061713178952535
ulima.edu.pe,58.333333333333336,0.3226962685585022
ulima.edu.pe,66.66666666666666,0.3035317063331604
ulima.edu.pe,58.333333333333336,0.3017308712005615
ulima.edu.pe,58.333333333333336,0.29585214455922443
ulima.edu.pe,58.333333333333336,0.3143411676088969
ulima.edu.pe,58.333333333333336,0.3044274648030599
ulima.edu.pe,58.333333333333336,0.2973567843437195
ulima.edu.pe,58.333333333333336,0.305790642897288
ulima.edu.pe,58.333333333333336,0.31677456696828205
ulima.edu.pe,58.333333333333336,0.299421767393748
ulima.edu.pe,58.333333333333336,0.3070305387179057
ulima.edu.pe,58.333333333333336,0.3040464719136556
ulima.edu.pe,58.333333333333336,0.28570852677027386
utdt.edu,50.0,0.29065303802490233
utdt.edu,50.0,0.2827589750289917
utdt.edu,50.0,0.28963592648506165
utdt.edu,50.0,0.2813705921173096
utdt.edu,50.0,0.2869280815124512
utdt.edu,60.0,0.2348163604736328
utdt.edu,50.0,0.2864463567733765
utdt.edu,50.0,0.2851269245147705
utdt.edu,37.5,0.35968202352523804
utdt.edu,60.0,0.25389416217803956
utdt.edu,37.5,0.35411185026168823
utdt.edu,37.5,0.34459108114242554
utdt.edu,50.0,0.2943192720413208
utdt.edu,50.0,0.2883746147155762
utdt.edu,60.0,0.23974096775054932
utdt.edu,37.5,0.35653916001319885
utdt.edu,50.0,0.28598973751068113
utdt.edu,50.0,0.2924938201904297
utdt.edu,50.0,0.2839949369430542
utdt.edu,60.0,0.24744699001312256
utdt.edu,50.0,0.31518259048461916
utdt.edu,50.0,0.3077430486679077
utdt.edu,50.0,0.3201753795146942
utdt.edu,50.0,0.3130312204360962
utdt.edu,37.5,0.35957297682762146
utdt.edu,50.0,0.29093918800354
utdt.edu,37.5,0.35658806562423706
utdt.edu,60.0,0.2579700231552124
utdt.edu,50.0,0.30388062000274657
utdt.edu,50.0,0.30566608905792236
ox.ac.uk,50.0,0.3091822862625122
ox.ac.uk,37.5,0.3647112548351288
ox.ac.uk,50.0,0.3041144013404846
ox.ac.uk,37.5,0.35859909653663635
ox.ac.uk,50.0,0.3224110007286072
ox.ac.uk,37.5,0.3517463505268097
ox.ac.uk,37.5,0.34990260004997253
ox.ac.uk,37.5,0.36188337206840515
ox.ac.uk,37.5,0.36786147952079773
ox.ac.uk,50.0,0.3253263235092163
ox.ac.uk,25.0,0.4224376976490021
ox.ac.uk,50.0,0.3313613533973694
ox.ac.uk,37.5,0.35819968581199646
ox.ac.uk,37.5,0.36613592505455017
ox.ac.uk,37.5,0.355217307806015
ox.ac.uk,37.5,0.37341514229774475
ox.ac.uk,37.5,0.3570668399333954
ox.ac.uk,37.5,0.3586162030696869
ox.ac.uk,37.5,0.3539524972438812
ox.ac.uk,37.5,0.3622772991657257
ox.ac.uk,25.0,0.4177705645561218
ox.ac.uk,50.0,0.3107265532016754
ox.ac.uk,37.5,0.3656213581562042
ox.ac.uk,37.5,0.36342188715934753
ox.ac.uk,37.5,0.363338440656662
ox.ac.uk,50.0,0.29336628317832947
ox.ac.uk,25.0,0.4289219081401825
ox.ac.uk,50.0,0.3316667973995209
ox.ac.uk,37.5,0.36438482999801636
ox.ac.uk,37.5,0.3543797731399536
cam.ac.uk,68.18181818181817,0.3410050868988037
cam.ac.uk,63.63636363636363,0.3727982369336215
cam.ac.uk,68.18181818181817,0.35493657805702905
cam.ac.uk,72.72727272727273,0.32775200497020374
cam.ac.uk,68.18181818181817,0.3354999693957242
cam.ac.uk,72.72727272727273,0.32270150834863837
cam.ac.uk,68.18181818181817,0.3624041405591098
cam.ac.uk,68.18181818181817,0.34639259901913727
cam.ac.uk,68.18181818181817,0.35086245970292523
cam.ac.uk,65.21739130434783,0.37565582731495734
cam.ac.uk,63.63636363636363,0.3614282499660145
cam.ac.uk,72.72727272727273,0.31773972511291504
cam.ac.uk,68.18181818181817,0.3528128970753063
cam.ac.uk,68.18181818181817,0.33596755157817493
cam.ac.uk,63.63636363636363,0.35363601554523816
cam.ac.uk,72.72727272727273,0.32589020512320777
cam.ac.uk,72.72727272727273,0.3164420886473222
cam.ac.uk,63.63636363636363,0.34986272725191986
cam.ac.uk,77.27272727272727,0.3085302331230857
cam.ac.uk,68.18181818181817,0.33775293827056885
cam.ac.uk,72.72727272727273,0.32587209614840423
cam.ac.uk,68.18181818181817,0.3419065475463867
cam.ac.uk,72.72727272727273,0.31946539878845215
cam.ac.uk,72.72727272727273,0.32355627146634186
cam.ac.uk,72.72727272727273,0.33898723125457764
cam.ac.uk,68.18181818181817,0.3472393642772328
cam.ac.uk,68.18181818181817,0.35265649448741565
cam.ac.uk,72.72727272727273,0.32386891408400104
cam.ac.uk,72.72727272727273,0.3317497968673706
cam.ac.uk,68.18181818181817,0.3422721299258145
unimelb.edu.au,37.5,0.38850539922714233
unimelb.edu.au,37.5,0.36315828561782837
unimelb.edu.au,37.5,0.37359848618507385
unimelb.edu.au,37.5,0.39006081223487854
unimelb.edu.au,37.5,0.3710334002971649
unimelb.edu.au,37.5,0.39690953493118286
unimelb.edu.au,37.5,0.3730925917625427
unimelb.edu.au,37.5,0.3718439042568207
unimelb.edu.au,37.5,0.3738775849342346
unimelb.edu.au,37.5,0.37045538425445557
unimelb.edu.au,37.5,0.36818721890449524
unimelb.edu.au,37.5,0.35370612144470215
unimelb.edu.au,37.5,0.36717650294303894
unimelb.edu.au,37.5,0.37589573860168457
unimelb.edu.au,37.5,0.3679174482822418
unimelb.edu.au,50.0,0.30945196747779846
unimelb.edu.au,37.5,0.3648964464664459
unimelb.edu.au,37.5,0.36908578872680664
unimelb.edu.au,37.5,0.3610990345478058
unimelb.edu.au,37.5,0.34730392694473267
unimelb.edu.au,50.0,0.29424649477005005
unimelb.edu.au,37.5,0.36142876744270325
unimelb.edu.au,37.5,0.36136868596076965
unimelb.edu.au,37.5,0.3632190227508545
unimelb.edu.au,37.5,0.36609044671058655
unimelb.edu.au,50.0,0.30312320590019226
unimelb.edu.au,37.5,0.36593031883239746
unimelb.edu.au,37.5,0.35185548663139343
unimelb.edu.au,50.0,0.29693326354026794
unimelb.edu.au,37.5,0.365765243768692
laidlaw.ac.nz,50.0,0.3034912049770355
laidlaw.ac.nz,37.5,0.3701169788837433
laidlaw.ac.nz,50.0,0.3051249384880066
laidlaw.ac.nz,37.5,0.3677474558353424
laidlaw.ac.nz,50.0,0.31417787075042725
laidlaw.ac.nz,37.5,0.3754172623157501
laidlaw.ac.nz,50.0,0.29885101318359375
laidlaw.ac.nz,50.0,0.34449440240859985
laidlaw.ac.nz,50.0,0.31242045760154724
laidlaw.ac.nz,50.0,0.337636262178421
laidlaw.ac.nz,50.0,0.31443971395492554
laidlaw.ac.nz,37.5,0.3681626617908478
laidlaw.ac.nz,37.5,0.38165777921676636
laidlaw.ac.nz,50.0,0.3090645670890808
laidlaw.ac.nz,50.0,0.3223438560962677
laidlaw.ac.nz,37.5,0.3871416449546814
laidlaw.ac.nz,50.0,0.3312293589115143
laidlaw.ac.nz,50.0,0.3325369954109192
laidlaw.ac.nz,50.0,0.3075992465019226
laidlaw.ac.nz,37.5,0.36586955189704895
laidlaw.ac.nz,50.0,0.311917781829834
laidlaw.ac.nz,37.5,0.35650381445884705
laidlaw.ac.nz,50.0,0.3039250075817108
laidlaw.ac.nz,50.0,0.3197241723537445
laidlaw.ac.nz,50.0,0.29597488045692444
laidlaw.ac.nz,50.0,0.3354952931404114
laidlaw.ac.nz,50.0,0.2949747145175934
laidlaw.ac.nz,44.44444444444444,0.34091774622599286
laidlaw.ac.nz,37.5,0.38217461109161377
laidlaw.ac.nz,50.0,0.3103456199169159
du.ac.in,30.76923076923077,0.4088406746204083
du.ac.in,30.76923076923077,0.3921830103947566
du.ac.in,40.0,0.37131052017211913
du.ac.in,30.76923076923077,0.40279911114619327
du.ac.in,30.76923076923077,0.39704399842482346
du.ac.in,20.0,0.46157815456390383
du.ac.in,38.46153846153847,0.37818173261789173
du.ac.in,38.46153846153847,0.35959981038020206
du.ac.in,30.76923076923077,0.4067336412576529
du.ac.in,50.0,0.3151784658432007
du.ac.in,38.46153846153847,0.3586527200845572
du.ac.in,30.76923076923077,0.4025723934173584
du.ac.in,30.76923076923077,0.43405802433307356
du.ac.in,40.0,0.3842424154281616
du.ac.in,38.46153846153847,0.3595322095430814
du.ac.in,30.76923076923077,0.3951716423034668
du.ac.in,30.76923076923077,0.3983608759366549
du.ac.in,30.76923076923077,0.39232782217172474
du.ac.in,40.0,0.3419048309326172
du.ac.in,30.76923076923077,0.38909185849703276
du.ac.in,40.0,0.3614046096801758
du.ac.in,50.0,0.3250539779663086
du.ac.in,38.46153846153847,0.39449106729947603
du.ac.in,30.76923076923077,0.3941495235149677
du.ac.in,30.76923076923077,0.3890209197998047
du.ac.in,30.76923076923077,0.39729804259080154
du.ac.in,30.76923076923077,0.3999760150909424
du.ac.in,30.76923076923077,0.39434377963726336
du.ac.in,30.76923076923077,0.39136154835040754
du.ac.in,38.46153846153847,0.35271560228787935
spu.edu.sy,42.857142857142854,0.3900410958698818
spu.edu.sy,50.0,0.3641490084784372
spu.edu.sy,28.57142857142857,0.4257286616734096
spu.edu.sy,35.714285714285715,0.40350569997514996
spu.edu.sy,42.857142857142854,0.3814723491668701
spu.edu.sy,35.714285714285715,0.41426529203142437
spu.edu.sy,42.857142857142854,0.37429377010890413
spu.edu.sy,42.857142857142854,0.43000052656446186
spu.edu.sy,28.57142857142857,0.42162093094417025
spu.edu.sy,50.0,0.3534830468041556
spu.edu.sy,28.57142857142857,0.42561032090868267
spu.edu.sy,50.0,0.3531304086957659
spu.edu.sy,50.0,0.35177295548575266
spu.edu.sy,50.0,0.349469644682748
spu.edu.sy,50.0,0.35908383982522146
spu.edu.sy,50.0,0.3580538885934012
spu.edu.sy,42.857142857142854,0.3816631180899484
spu.edu.sy,42.857142857142854,0.40017672947474886
spu.edu.sy,50.0,0.3704654148646763
spu.edu.sy,64.28571428571429,0.3468876736504691
spu.edu.sy,35.714285714285715,0.42517564977918354
spu.edu.sy,50.0,0.37837524712085724
spu.edu.sy,50.0,0.3614124229976109
spu.edu.sy,35.714285714285715,0.4241853782108852
spu.edu.sy,35.714285714285715,0.4100703341620309
spu.edu.sy,50.0,0.37106808594294954
spu.edu.sy,35.714285714285715,0.42337032726832796
spu.edu.sy,35.714285714285715,0.4115686757223947
spu.edu.sy,50.0,0.3651615721838815
spu.edu.sy,50.0,0.3583580255508423
africau.edu,37.5,0.3954277038574219
africau.edu,37.5,0.38960394263267517
africau.edu,37.5,0.388222336769104
africau.edu,37.5,0.3627777695655823
africau.edu,37.5,0.38237085938453674
africau.edu,37.5,0.38168948888778687
africau.edu,37.5,0.38567566871643066
africau.edu,44.44444444444444,0.3691209422217475
africau.edu,37.5,0.4009140133857727
africau.edu,50.0,0.3209218680858612
africau.edu,37.5,0.37110042572021484
africau.edu,37.5,0.38855600357055664
africau.edu,44.44444444444444,0.3553361627790663
africau.edu,37.5,0.38460734486579895
africau.edu,37.5,0.37719476222991943
africau.edu,37.5,0.3878343999385834
africau.edu,37.5,0.37477925419807434
africau.edu,37.5,0.3806754946708679
africau.edu,37.5,0.38184499740600586
africau.edu,37.5,0.37555673718452454
africau.edu,37.5,0.38537734746932983
africau.edu,37.5,0.38180965185165405
africau.edu,37.5,0.37800902128219604
africau.edu,62.5,0.30024635791778564
africau.edu,37.5,0.37210771441459656
africau.edu,37.5,0.3792005181312561
africau.edu,37.5,0.3877304196357727
africau.edu,50.0,0.3305363655090332
africau.edu,37.5,0.40084192156791687
africau.edu,37.5,0.37462639808654785
www.unikin.ac.cd,57.14285714285714,0.3669090952192034
www.unikin.ac.cd,50.0,0.39545408317020964
www.unikin.ac.cd,50.0,0.3883559363228934
www.unikin.ac.cd,50.0,0.3887096643447876
www.unikin.ac.cd,57.14285714285714,0.36372067247118267
www.unikin.ac.cd,50.0,0.3747125693729946
www.unikin.ac.cd,42.857142857142854,0.40742991651807514
www.unikin.ac.cd,50.0,0.37070344175611225
www.unikin.ac.cd,57.14285714285714,0.35942096369607107
www.unikin.ac.cd,50.0,0.37776611532483784
www.unikin.ac.cd,64.28571428571429,0.32427559580121723
www.unikin.ac.cd,57.14285714285714,0.351757424218314
www.unikin.ac.cd,50.0,0.3845761844090053
www.unikin.ac.cd,57.14285714285714,0.3560176747185843
www.unikin.ac.cd,57.14285714285714,0.3698626586369106
www.unikin.ac.cd,50.0,0.38420494965144564
www.unikin.ac.cd,57.14285714285714,0.3672837018966675
www.unikin.ac.cd,57.14285714285714,0.33651704447610037
www.unikin.ac.cd,50.0,0.37989667483738493
www.unikin.ac.cd,57.14285714285714,0.35740489619118826
www.unikin.ac.cd,57.14285714285714,0.3567624092102051
www.unikin.ac.cd,57.14285714285714,0.3497602939605713
www.unikin.ac.cd,57.14285714285714,0.3500861440386091
www.unikin.ac.cd,57.14285714285714,0.35468852519989014
