universidad,porcentaje ttl-zero-during-transit, porcentajeRTT
www.unikin.ac.cd,57.14285714285714,0.34518037523542133
www.unikin.ac.cd,57.14285714285714,0.35847924436841694
www.unikin.ac.cd,50.0,0.3780384063720703
www.unikin.ac.cd,50.0,0.3865959474018642
www.unikin.ac.cd,50.0,0.37608466829572407
www.unikin.ac.cd,50.0,0.37591532298496794
google.com,50.0,0.31399352550506593
google.com,50.0,0.3081897020339966
google.com,50.0,0.3097467660903931
google.com,50.0,0.3062597751617432
google.com,50.0,0.3110734224319458
google.com,60.0,0.2601341247558594
google.com,50.0,0.3022413969039917
google.com,50.0,0.30970947742462157
google.com,50.0,0.30703096389770507
google.com,50.0,0.3050814151763916
google.com,50.0,0.3084957361221313
google.com,50.0,0.3114361524581909
google.com,50.0,0.32565286159515383
google.com,50.0,0.3173598051071167
google.com,60.0,0.27433171272277834
google.com,50.0,0.3158560276031494
google.com,60.0,0.2635986566543579
google.com,60.0,0.31179473400115965
google.com,50.0,0.31918988227844236
google.com,50.0,0.3215589761734009
google.com,60.0,0.26808078289031984
google.com,50.0,0.3103950023651123
google.com,50.0,0.3130487442016602
google.com,60.0,0.28184726238250735
google.com,50.0,0.31342568397521975
google.com,50.0,0.3090382099151611
google.com,50.0,0.3208916187286377
google.com,60.0,0.27846565246582033
google.com,50.0,0.3208911418914795
google.com,60.0,0.29234344959259034
google.com,60.0,0.2728811502456665
google.com,50.0,0.31629271507263185
google.com,50.0,0.33793752193450927
google.com,60.0,0.27718663215637207
google.com,60.0,0.2671352863311768
google.com,50.0,0.31367080211639403
google.com,60.0,0.2832737922668457
google.com,50.0,0.3158900737762451
google.com,60.0,0.28475520610809324
google.com,50.0,0.32753643989562986
google.com,50.0,0.31435294151306153
google.com,50.0,0.31192402839660643
google.com,60.0,0.28764517307281495
google.com,60.0,0.2789578437805176
google.com,50.0,0.31378633975982667
google.com,60.0,0.2926851511001587
google.com,50.0,0.3161480188369751
google.com,50.0,0.3137290239334106
google.com,50.0,0.31816530227661133
google.com,50.0,0.31040387153625487
google.com,50.0,0.3201909065246582
google.com,60.0,0.2815630674362183
google.com,50.0,0.3221559762954712
google.com,60.0,0.2770559310913086
google.com,50.0,0.3230550765991211
google.com,60.0,0.26190226078033446
google.com,50.0,0.30542821884155275
google.com,50.0,0.31029813289642333
google.com,50.0,0.31713261604309084
google.com,60.0,0.2675739049911499
google.com,50.0,0.312556791305542
google.com,50.0,0.3121101140975952
google.com,50.0,0.3123927593231201
google.com,50.0,0.31531476974487305
google.com,50.0,0.3126922607421875
google.com,60.0,0.26259233951568606
google.com,60.0,0.30742430686950684
google.com,50.0,0.3160651683807373
google.com,50.0,0.31696548461914065
google.com,50.0,0.3102567195892334
google.com,60.0,0.2671899080276489
google.com,60.0,0.2902388334274292
google.com,50.0,0.31437742710113525
google.com,50.0,0.31340765953063965
google.com,50.0,0.3102734088897705
google.com,60.0,0.26442909240722656
google.com,50.0,0.3120205640792847
google.com,50.0,0.3147620439529419
google.com,50.0,0.32902135848999026
google.com,60.0,0.2617518901824951
google.com,60.0,0.2907588958740234
google.com,50.0,0.3054779529571533
google.com,50.0,0.3121935367584229
google.com,50.0,0.3106663465499878
google.com,50.0,0.30602426528930665
google.com,50.0,0.3127352952957153
google.com,60.0,0.28039045333862306
google.com,50.0,0.3139462471008301
google.com,50.0,0.3085744857788086
google.com,50.0,0.3116257667541504
google.com,50.0,0.318250846862793
google.com,60.0,0.30285961627960206
google.com,50.0,0.3203601598739624
google.com,50.0,0.31371374130249025
google.com,50.0,0.31279456615448
google.com,50.0,0.3067740201950073
google.com,50.0,0.3126074314117432
google.com,50.0,0.3207580327987671
google.com,50.0,0.32701849937438965
google.com,50.0,0.3277421474456787
google.com,60.0,0.26556973457336425
google.com,50.0,0.3079637289047241
google.com,50.0,0.3075010538101196
google.com,50.0,0.3066001653671265
google.com,50.0,0.30747509002685547
google.com,50.0,0.31189305782318116
google.com,50.0,0.3036410570144653
google.com,50.0,0.3115560054779053
google.com,60.0,0.29026954174041747
google.com,50.0,0.30955402851104735
google.com,50.0,0.30951149463653566
google.com,50.0,0.3071923732757568
google.com,50.0,0.30438547134399413
google.com,50.0,0.30595645904541013
google.com,50.0,0.31603479385375977
google.com,60.0,0.28800005912780763
google.com,50.0,0.3027445554733276
google.com,50.0,0.30626893043518066
google.com,50.0,0.30803823471069336
google.com,50.0,0.31236112117767334
google.com,50.0,0.3095431327819824
google.com,60.0,0.2716683387756348
google.com,50.0,0.3063694715499878
google.com,60.0,0.28247087001800536
google.com,50.0,0.3056866407394409
google.com,50.0,0.30442380905151367
google.com,50.0,0.30708372592926025
google.com,50.0,0.30643467903137206
google.com,50.0,0.31364808082580564
google.com,50.0,0.30889804363250734
google.com,60.0,0.2611576795578003
google.com,50.0,0.3103440523147583
google.com,50.0,0.3050673484802246
google.com,50.0,0.30525479316711424
google.com,50.0,0.30715863704681395
google.com,50.0,0.31165647506713867
google.com,50.0,0.3039217948913574
google.com,60.0,0.29749557971954343
google.com,50.0,0.3067433834075928
google.com,50.0,0.3080599784851074
google.com,50.0,0.3075584411621094
google.com,50.0,0.3063086271286011
google.com,50.0,0.3044119358062744
google.com,60.0,0.25924229621887207
google.com,50.0,0.3139567136764526
google.com,50.0,0.31413085460662843
google.com,60.0,0.2938981533050537
google.com,50.0,0.3099816799163818
google.com,50.0,0.3063084602355957
google.com,50.0,0.3367992639541626
google.com,60.0,0.27638723850250246
google.com,60.0,0.2715242862701416
google.com,50.0,0.3084587574005127
google.com,50.0,0.3092049121856689
google.com,50.0,0.31108722686767576
google.com,50.0,0.3015913963317871
google.com,50.0,0.3044048547744751
google.com,50.0,0.30601890087127687
google.com,60.0,0.2922794342041016
google.com,50.0,0.3107210636138916
google.com,50.0,0.3063673973083496
google.com,50.0,0.3067437410354614
google.com,50.0,0.3156846761703491
google.com,50.0,0.3095203161239624
google.com,50.0,0.3059272527694702
google.com,50.0,0.30681040287017824
google.com,50.0,0.3134716749191284
google.com,50.0,0.3172431945800781
google.com,60.0,0.2630804777145386
google.com,50.0,0.3120736837387085
google.com,50.0,0.30831658840179443
google.com,50.0,0.30804407596588135
google.com,50.0,0.3131622552871704
google.com,50.0,0.3068044424057007
google.com,60.0,0.26157217025756835
google.com,50.0,0.30679152011871336
google.com,50.0,0.3052146673202515
google.com,50.0,0.30760023593902586
google.com,50.0,0.3096144676208496
google.com,50.0,0.3099111318588257
google.com,50.0,0.30394198894500735
google.com,50.0,0.3032536506652832
google.com,50.0,0.30442259311676023
google.com,50.0,0.30359654426574706
google.com,50.0,0.3051490068435669
google.com,60.0,0.25797204971313475
google.com,50.0,0.3088910341262817
google.com,50.0,0.30826103687286377
google.com,50.0,0.3112411260604858
google.com,50.0,0.3175591230392456
google.com,50.0,0.3136224031448364
google.com,50.0,0.3111810922622681
google.com,50.0,0.3100132942199707
google.com,50.0,0.3116586446762085
google.com,60.0,0.2576873540878296
google.com,50.0,0.30835087299346925
google.com,50.0,0.32208297252655027
google.com,50.0,0.3120764970779419
google.com,50.0,0.3132036209106445
google.com,60.0,0.2603546380996704
mit.edu,46.666666666666664,0.334872833887736
mit.edu,40.0,0.3622943083445231
mit.edu,40.0,0.3575388590494792
mit.edu,40.0,0.3602380116780599
mit.edu,47.05882352941176,0.3725435172810274
mit.edu,35.294117647058826,0.414935126024134
mit.edu,35.294117647058826,0.4132369265836828
mit.edu,46.666666666666664,0.35093987782796227
mit.edu,46.666666666666664,0.32756361961364744
mit.edu,46.666666666666664,0.33621737162272136
mit.edu,46.666666666666664,0.3330115636189779
mit.edu,46.666666666666664,0.3303713321685791
mit.edu,46.666666666666664,0.3310783545176188
mit.edu,46.666666666666664,0.3300844669342041
mit.edu,40.0,0.3634042263031006
mit.edu,53.84615384615385,0.34674426225515514
mit.edu,53.84615384615385,0.33762302765479457
mit.edu,69.23076923076923,0.2843140455392691
mit.edu,46.15384615384615,0.37323760986328125
mit.edu,53.84615384615385,0.3452314230111929
mit.edu,46.666666666666664,0.33688947359720867
mit.edu,40.0,0.35773428281148273
mit.edu,46.666666666666664,0.33624231020609535
mit.edu,40.0,0.3610276699066162
mit.edu,46.666666666666664,0.34007037480672203
mit.edu,46.666666666666664,0.33914171854654945
mit.edu,46.666666666666664,0.362541405359904
mit.edu,40.0,0.3620437781016032
mit.edu,46.666666666666664,0.33352437019348147
mit.edu,40.0,0.36042625109354653
ulima.edu.pe,58.333333333333336,0.3184806704521179
ulima.edu.pe,58.333333333333336,0.32008612155914307
ulima.edu.pe,58.333333333333336,0.3219787875811259
ulima.edu.pe,58.333333333333336,0.3167903224627177
ulima.edu.pe,58.333333333333336,0.3167976140975952
ulima.edu.pe,58.333333333333336,0.31504644950230914
ulima.edu.pe,58.333333333333336,0.31677567958831787
ulima.edu.pe,58.333333333333336,0.3180079460144043
ulima.edu.pe,58.333333333333336,0.3230502208073934
ulima.edu.pe,58.333333333333336,0.3203749457995097
ulima.edu.pe,58.333333333333336,0.320797602335612
ulima.edu.pe,58.333333333333336,0.3219749728838603
ulima.edu.pe,58.333333333333336,0.31749264399210614
ulima.edu.pe,58.333333333333336,0.31482648849487305
ulima.edu.pe,58.333333333333336,0.3211177587509155
ulima.edu.pe,58.333333333333336,0.3173433542251587
ulima.edu.pe,58.333333333333336,0.3194700280825297
ulima.edu.pe,58.333333333333336,0.3167533079783122
ulima.edu.pe,58.333333333333336,0.3181341886520386
ulima.edu.pe,66.66666666666666,0.30538809299468994
ulima.edu.pe,58.333333333333336,0.3267265756924947
ulima.edu.pe,58.333333333333336,0.31874990463256836
ulima.edu.pe,58.333333333333336,0.32114384571711224
ulima.edu.pe,58.333333333333336,0.31475865840911865
ulima.edu.pe,66.66666666666666,0.29844796657562256
ulima.edu.pe,58.333333333333336,0.31812214851379395
ulima.edu.pe,58.333333333333336,0.3170732855796814
ulima.edu.pe,58.333333333333336,0.3164391716321309
ulima.edu.pe,58.333333333333336,0.32072707017262775
ulima.edu.pe,66.66666666666666,0.27868380149205524
cam.ac.uk,68.18181818181817,0.3490252169695767
cam.ac.uk,72.72727272727273,0.3285859606482766
cam.ac.uk,68.18181818181817,0.3491625569083474
cam.ac.uk,72.72727272727273,0.3290155259045688
cam.ac.uk,63.63636363636363,0.3640041568062522
cam.ac.uk,72.72727272727273,0.32787650281732733
cam.ac.uk,72.72727272727273,0.3342182853005149
cam.ac.uk,72.72727272727273,0.3266174251383001
cam.ac.uk,68.18181818181817,0.34406747601249
cam.ac.uk,68.18181818181817,0.3476583957672119
cam.ac.uk,77.27272727272727,0.3078921708193692
cam.ac.uk,72.72727272727273,0.3326947580684315
cam.ac.uk,72.72727272727273,0.3287651647220958
cam.ac.uk,68.18181818181817,0.349192196672613
cam.ac.uk,63.63636363636363,0.36280482465570624
cam.ac.uk,68.18181818181817,0.35077680240977893
cam.ac.uk,63.63636363636363,0.3626116080717607
cam.ac.uk,72.72727272727273,0.3295571804046631
cam.ac.uk,68.18181818181817,0.3522203835574063
cam.ac.uk,72.72727272727273,0.33090234886516223
cam.ac.uk,72.72727272727273,0.33001098849556665
cam.ac.uk,68.18181818181817,0.3444094332781705
cam.ac.uk,72.72727272727273,0.3334797729145397
cam.ac.uk,68.18181818181817,0.34514261375774036
cam.ac.uk,68.18181818181817,0.34588145125995984
cam.ac.uk,68.18181818181817,0.3466034910895608
cam.ac.uk,72.72727272727273,0.3362821774049239
cam.ac.uk,72.72727272727273,0.3272785706953569
cam.ac.uk,72.72727272727273,0.3280950026078658
cam.ac.uk,72.72727272727273,0.33204463395205414
unimelb.edu.au,37.5,0.3713553547859192
unimelb.edu.au,37.5,0.36551013588905334
unimelb.edu.au,50.0,0.31184595823287964
unimelb.edu.au,37.5,0.3625485301017761
unimelb.edu.au,37.5,0.36545875668525696
unimelb.edu.au,37.5,0.3663902282714844
unimelb.edu.au,37.5,0.36205723881721497
unimelb.edu.au,37.5,0.36805886030197144
unimelb.edu.au,37.5,0.3744015395641327
unimelb.edu.au,37.5,0.3755773901939392
unimelb.edu.au,37.5,0.3634631931781769
unimelb.edu.au,50.0,0.307951956987381
unimelb.edu.au,37.5,0.36845725774765015
unimelb.edu.au,37.5,0.3629871904850006
unimelb.edu.au,37.5,0.36653733253479004
unimelb.edu.au,37.5,0.3640623092651367
unimelb.edu.au,37.5,0.3690308928489685
unimelb.edu.au,50.0,0.30289167165756226
unimelb.edu.au,37.5,0.36659184098243713
unimelb.edu.au,37.5,0.3651534914970398
unimelb.edu.au,37.5,0.3764842450618744
unimelb.edu.au,37.5,0.3655143678188324
unimelb.edu.au,37.5,0.36952438950538635
unimelb.edu.au,37.5,0.37199851870536804
unimelb.edu.au,37.5,0.3649113178253174
unimelb.edu.au,37.5,0.36597126722335815
unimelb.edu.au,50.0,0.309039443731308
unimelb.edu.au,37.5,0.3690004348754883
unimelb.edu.au,37.5,0.3688097298145294
unimelb.edu.au,37.5,0.3720434606075287
du.ac.in,40.0,0.3569279909133911
du.ac.in,38.46153846153847,0.3903987224285419
du.ac.in,40.0,0.3522806167602539
du.ac.in,50.0,0.31549925804138185
du.ac.in,30.76923076923077,0.4010002246269813
du.ac.in,40.0,0.35389134883880613
du.ac.in,30.76923076923077,0.4012479231907771
du.ac.in,50.0,0.3130859375
du.ac.in,30.76923076923077,0.4249902321742131
du.ac.in,50.0,0.3378262758255005
du.ac.in,50.0,0.31660916805267336
du.ac.in,40.0,0.35998096466064455
du.ac.in,38.46153846153847,0.3929763757265531
du.ac.in,50.0,0.32387380599975585
du.ac.in,30.76923076923077,0.39943280586829555
du.ac.in,30.76923076923077,0.4031531443962684
du.ac.in,30.76923076923077,0.3963243594536415
du.ac.in,50.0,0.31656560897827146
du.ac.in,50.0,0.3132858037948608
du.ac.in,38.46153846153847,0.3662862961108868
du.ac.in,38.46153846153847,0.36865320572486293
du.ac.in,30.76923076923077,0.4022519771869366
du.ac.in,30.76923076923077,0.4042395811814528
du.ac.in,38.46153846153847,0.39477166762718785
du.ac.in,38.46153846153847,0.36611579014704776
du.ac.in,30.76923076923077,0.4042804974776048
du.ac.in,38.46153846153847,0.36682416842533994
du.ac.in,30.76923076923077,0.4077586760887733
du.ac.in,50.0,0.3414409637451172
du.ac.in,40.0,0.3611210823059082
www.unikin.ac.cd,64.28571428571429,0.3337467738560268
www.unikin.ac.cd,57.14285714285714,0.38200581073760986
www.unikin.ac.cd,57.14285714285714,0.3608487333570208
www.unikin.ac.cd,57.14285714285714,0.36152533122471403
www.unikin.ac.cd,57.14285714285714,0.3566837991986956
www.unikin.ac.cd,64.28571428571429,0.3244196857724871
www.unikin.ac.cd,50.0,0.38170688492911203
www.unikin.ac.cd,57.14285714285714,0.36204326152801514
www.unikin.ac.cd,57.14285714285714,0.354521495955331
www.unikin.ac.cd,57.14285714285714,0.3556465932301113
www.unikin.ac.cd,42.857142857142854,0.4143233299255371
www.unikin.ac.cd,50.0,0.3882704632622855
www.unikin.ac.cd,57.14285714285714,0.35437677587781635
www.unikin.ac.cd,50.0,0.3779481989996774
www.unikin.ac.cd,50.0,0.38179028034210205
www.unikin.ac.cd,57.14285714285714,0.35458803176879883
www.unikin.ac.cd,57.14285714285714,0.3566187790461949
www.unikin.ac.cd,57.14285714285714,0.35824780804770334
www.unikin.ac.cd,57.14285714285714,0.3568153040749686
www.unikin.ac.cd,57.14285714285714,0.358548777444022
www.unikin.ac.cd,50.0,0.3805795567376273
www.unikin.ac.cd,57.14285714285714,0.3551389149257115
www.unikin.ac.cd,57.14285714285714,0.34428274631500244
www.unikin.ac.cd,57.14285714285714,0.3560307366507394
www.unikin.ac.cd,64.28571428571429,0.33020496368408203
www.unikin.ac.cd,50.0,0.37911616052900043
www.unikin.ac.cd,57.14285714285714,0.3556657007762364
www.unikin.ac.cd,57.14285714285714,0.35398500306265696
www.unikin.ac.cd,57.14285714285714,0.3588389498846872
www.unikin.ac.cd,57.14285714285714,0.35765933990478516
