puerto,estado
1,(filtrado)
2,(filtrado)
3,(filtrado)
4,(filtrado)
5,(filtrado)
6,(filtrado)
7,(filtrado)
8,(filtrado)
9,(filtrado)
10,(filtrado)
11,(filtrado)
12,(filtrado)
13,(filtrado)
14,(filtrado)
15,(filtrado)
16,(filtrado)
17,(filtrado)
18,(filtrado)
19,(filtrado)
20,(filtrado)
21,(filtrado)
22,(filtrado)
23,(filtrado)
24,(filtrado)
25,(filtrado)
26,(filtrado)
27,(filtrado)
28,(filtrado)
29,(filtrado)
30,(filtrado)
31,(filtrado)
32,(filtrado)
33,(filtrado)
34,(filtrado)
35,(filtrado)
36,(filtrado)
37,(filtrado)
38,(filtrado)
39,(filtrado)
40,(filtrado)
41,(filtrado)
42,(filtrado)
43,(filtrado)
44,(filtrado)
45,(filtrado)
46,(filtrado)
47,(filtrado)
48,(filtrado)
49,(filtrado)
50,(filtrado)
51,(filtrado)
52,(filtrado)
53,(filtrado)
54,(filtrado)
55,(filtrado)
56,(filtrado)
57,(filtrado)
58,(filtrado)
59,(filtrado)
60,(filtrado)
61,(filtrado)
62,(filtrado)
63,(filtrado)
64,(filtrado)
65,(filtrado)
66,(filtrado)
67,(filtrado)
68,(filtrado)
69,(filtrado)
70,(filtrado)
71,(filtrado)
72,(filtrado)
73,(filtrado)
74,(filtrado)
75,(filtrado)
76,(filtrado)
77,(filtrado)
78,(filtrado)
79,(filtrado)
80,(filtrado)
81,(filtrado)
82,(filtrado)
83,(filtrado)
84,(filtrado)
85,(filtrado)
86,(filtrado)
87,(filtrado)
88,(filtrado)
89,(filtrado)
90,(filtrado)
91,(filtrado)
92,(filtrado)
93,(filtrado)
94,(filtrado)
95,(filtrado)
96,(filtrado)
97,(filtrado)
98,(filtrado)
99,(filtrado)
100,(filtrado)
101,(filtrado)
102,(filtrado)
103,(filtrado)
104,(filtrado)
105,(filtrado)
106,(filtrado)
107,(filtrado)
108,(filtrado)
109,(filtrado)
110,(filtrado)
111,(filtrado)
112,(filtrado)
113,(filtrado)
114,(filtrado)
115,(filtrado)
116,(filtrado)
117,(filtrado)
118,(filtrado)
119,(filtrado)
120,(filtrado)
121,(filtrado)
122,(filtrado)
123,(filtrado)
124,(filtrado)
125,(filtrado)
126,(filtrado)
127,(filtrado)
128,(filtrado)
129,(filtrado)
130,(filtrado)
131,(filtrado)
132,(filtrado)
133,(filtrado)
134,(filtrado)
135,(filtrado)
136,(filtrado)
137,(filtrado)
138,(filtrado)
139,(filtrado)
140,(filtrado)
141,(filtrado)
142,(filtrado)
143,(filtrado)
144,(filtrado)
145,(filtrado)
146,(filtrado)
147,(filtrado)
148,(filtrado)
149,(filtrado)
150,(filtrado)
151,(filtrado)
152,(filtrado)
153,(filtrado)
154,(filtrado)
155,(filtrado)
156,(filtrado)
157,(filtrado)
158,(filtrado)
159,(filtrado)
160,(filtrado)
161,(filtrado)
162,(filtrado)
163,(filtrado)
164,(filtrado)
165,(filtrado)
166,(filtrado)
167,(filtrado)
168,(filtrado)
169,(filtrado)
170,(filtrado)
171,(filtrado)
172,(filtrado)
173,(filtrado)
174,(filtrado)
175,(filtrado)
176,(filtrado)
177,(filtrado)
178,(filtrado)
179,(filtrado)
180,(filtrado)
181,(filtrado)
182,(filtrado)
183,(filtrado)
184,(filtrado)
185,(filtrado)
186,(filtrado)
187,(filtrado)
188,(filtrado)
189,(filtrado)
190,(filtrado)
191,(filtrado)
192,(filtrado)
193,(filtrado)
194,(filtrado)
195,(filtrado)
196,(filtrado)
197,(filtrado)
198,(filtrado)
199,(filtrado)
200,(filtrado)
201,(filtrado)
202,(filtrado)
203,(filtrado)
204,(filtrado)
205,(filtrado)
206,(filtrado)
207,(filtrado)
208,(filtrado)
209,(filtrado)
210,(filtrado)
211,(filtrado)
212,(filtrado)
213,(filtrado)
214,(filtrado)
215,(filtrado)
216,(filtrado)
217,(filtrado)
218,(filtrado)
219,(filtrado)
220,(filtrado)
221,(filtrado)
222,(filtrado)
223,(filtrado)
224,(filtrado)
225,(filtrado)
226,(filtrado)
227,(filtrado)
228,(filtrado)
229,(filtrado)
230,(filtrado)
231,(filtrado)
232,(filtrado)
233,(filtrado)
234,(filtrado)
235,(filtrado)
236,(filtrado)
237,(filtrado)
238,(filtrado)
239,(filtrado)
240,(filtrado)
241,(filtrado)
242,(filtrado)
243,(filtrado)
244,(filtrado)
245,(filtrado)
246,(filtrado)
247,(filtrado)
248,(filtrado)
249,(filtrado)
250,(filtrado)
251,(filtrado)
252,(filtrado)
253,(filtrado)
254,(filtrado)
255,(filtrado)
256,(filtrado)
257,(filtrado)
258,(filtrado)
259,(filtrado)
260,(filtrado)
261,(filtrado)
262,(filtrado)
263,(filtrado)
264,(filtrado)
265,(filtrado)
266,(filtrado)
267,(filtrado)
268,(filtrado)
269,(filtrado)
270,(filtrado)
271,(filtrado)
272,(filtrado)
273,(filtrado)
274,(filtrado)
275,(filtrado)
276,(filtrado)
277,(filtrado)
278,(filtrado)
279,(filtrado)
280,(filtrado)
281,(filtrado)
282,(filtrado)
283,(filtrado)
284,(filtrado)
285,(filtrado)
286,(filtrado)
287,(filtrado)
288,(filtrado)
289,(filtrado)
290,(filtrado)
291,(filtrado)
292,(filtrado)
293,(filtrado)
294,(filtrado)
295,(filtrado)
296,(filtrado)
297,(filtrado)
298,(filtrado)
299,(filtrado)
300,(filtrado)
301,(filtrado)
302,(filtrado)
303,(filtrado)
304,(filtrado)
305,(filtrado)
306,(filtrado)
307,(filtrado)
308,(filtrado)
309,(filtrado)
310,(filtrado)
311,(filtrado)
312,(filtrado)
313,(filtrado)
314,(filtrado)
315,(filtrado)
316,(filtrado)
317,(filtrado)
318,(filtrado)
319,(filtrado)
320,(filtrado)
321,(filtrado)
322,(filtrado)
323,(filtrado)
324,(filtrado)
325,(filtrado)
326,(filtrado)
327,(filtrado)
328,(filtrado)
329,(filtrado)
330,(filtrado)
331,(filtrado)
332,(filtrado)
333,(filtrado)
334,(filtrado)
335,(filtrado)
336,(filtrado)
337,(filtrado)
338,(filtrado)
339,(filtrado)
340,(filtrado)
341,(filtrado)
342,(filtrado)
343,(filtrado)
344,(filtrado)
345,(filtrado)
346,(filtrado)
347,(filtrado)
348,(filtrado)
349,(filtrado)
350,(filtrado)
351,(filtrado)
352,(filtrado)
353,(filtrado)
354,(filtrado)
355,(filtrado)
356,(filtrado)
357,(filtrado)
358,(filtrado)
359,(filtrado)
360,(filtrado)
361,(filtrado)
362,(filtrado)
363,(filtrado)
364,(filtrado)
365,(filtrado)
366,(filtrado)
367,(filtrado)
368,(filtrado)
369,(filtrado)
370,(filtrado)
371,(filtrado)
372,(filtrado)
373,(filtrado)
374,(filtrado)
375,(filtrado)
376,(filtrado)
377,(filtrado)
378,(filtrado)
379,(filtrado)
380,(filtrado)
381,(filtrado)
382,(filtrado)
383,(filtrado)
384,(filtrado)
385,(filtrado)
386,(filtrado)
387,(filtrado)
388,(filtrado)
389,(filtrado)
390,(filtrado)
391,(filtrado)
392,(filtrado)
393,(filtrado)
394,(filtrado)
395,(filtrado)
396,(filtrado)
397,(filtrado)
398,(filtrado)
399,(filtrado)
400,(filtrado)
401,(filtrado)
402,(filtrado)
403,(filtrado)
404,(filtrado)
405,(filtrado)
406,(filtrado)
407,(filtrado)
408,(filtrado)
409,(filtrado)
410,(filtrado)
411,(filtrado)
412,(filtrado)
413,(filtrado)
414,(filtrado)
415,(filtrado)
416,(filtrado)
417,(filtrado)
418,(filtrado)
419,(filtrado)
420,(filtrado)
421,(filtrado)
422,(filtrado)
423,(filtrado)
424,(filtrado)
425,(filtrado)
426,(filtrado)
427,(filtrado)
428,(filtrado)
429,(filtrado)
430,(filtrado)
431,(filtrado)
432,(filtrado)
433,(filtrado)
434,(filtrado)
435,(filtrado)
436,(filtrado)
437,(filtrado)
438,(filtrado)
439,(filtrado)
440,(filtrado)
441,(filtrado)
442,(filtrado)
443,(filtrado)
444,(filtrado)
445,(filtrado)
446,(filtrado)
447,(filtrado)
448,(filtrado)
449,(filtrado)
450,(filtrado)
451,(filtrado)
452,(filtrado)
453,(filtrado)
454,(filtrado)
455,(filtrado)
456,(filtrado)
457,(filtrado)
458,(filtrado)
459,(filtrado)
460,(filtrado)
461,(filtrado)
462,(filtrado)
463,(filtrado)
464,(filtrado)
465,(filtrado)
466,(filtrado)
467,(filtrado)
468,(filtrado)
469,(filtrado)
470,(filtrado)
471,(filtrado)
472,(filtrado)
473,(filtrado)
474,(filtrado)
475,(filtrado)
476,(filtrado)
477,(filtrado)
478,(filtrado)
479,(filtrado)
480,(filtrado)
481,(filtrado)
482,(filtrado)
483,(filtrado)
484,(filtrado)
485,(filtrado)
486,(filtrado)
487,(filtrado)
488,(filtrado)
489,(filtrado)
490,(filtrado)
491,(filtrado)
492,(filtrado)
493,(filtrado)
494,(filtrado)
495,(filtrado)
496,(filtrado)
497,(filtrado)
498,(filtrado)
499,(filtrado)
500,(filtrado)
501,(filtrado)
502,(filtrado)
503,(filtrado)
504,(filtrado)
505,(filtrado)
506,(filtrado)
507,(filtrado)
508,(filtrado)
509,(filtrado)
510,(filtrado)
511,(filtrado)
512,(filtrado)
513,(filtrado)
514,(filtrado)
515,(filtrado)
516,(filtrado)
517,(filtrado)
518,(filtrado)
519,(filtrado)
520,(filtrado)
521,(filtrado)
522,(filtrado)
523,(filtrado)
524,(filtrado)
525,(filtrado)
526,(filtrado)
527,(filtrado)
528,(filtrado)
529,(filtrado)
530,(filtrado)
531,(filtrado)
532,(filtrado)
533,(filtrado)
534,(filtrado)
535,(filtrado)
536,(filtrado)
537,(filtrado)
538,(filtrado)
539,(filtrado)
540,(filtrado)
541,(filtrado)
542,(filtrado)
543,(filtrado)
544,(filtrado)
545,(filtrado)
546,(filtrado)
547,(filtrado)
548,(filtrado)
549,(filtrado)
550,(filtrado)
551,(filtrado)
552,(filtrado)
553,(filtrado)
554,(filtrado)
555,(filtrado)
556,(filtrado)
557,(filtrado)
558,(filtrado)
559,(filtrado)
560,(filtrado)
561,(filtrado)
562,(filtrado)
563,(filtrado)
564,(filtrado)
565,(filtrado)
566,(filtrado)
567,(filtrado)
568,(filtrado)
569,(filtrado)
570,(filtrado)
571,(filtrado)
572,(filtrado)
573,(filtrado)
574,(filtrado)
575,(filtrado)
576,(filtrado)
577,(filtrado)
578,(filtrado)
579,(filtrado)
580,(filtrado)
581,(filtrado)
582,(filtrado)
583,(filtrado)
584,(filtrado)
585,(filtrado)
586,(filtrado)
587,(filtrado)
588,(filtrado)
589,(filtrado)
590,(filtrado)
591,(filtrado)
592,(filtrado)
593,(filtrado)
594,(filtrado)
595,(filtrado)
596,(filtrado)
597,(filtrado)
598,(filtrado)
599,(filtrado)
600,(filtrado)
601,(filtrado)
602,(filtrado)
603,(filtrado)
604,(filtrado)
605,(filtrado)
606,(filtrado)
607,(filtrado)
608,(filtrado)
609,(filtrado)
610,(filtrado)
611,(filtrado)
612,(filtrado)
613,(filtrado)
614,(filtrado)
615,(filtrado)
616,(filtrado)
617,(filtrado)
618,(filtrado)
619,(filtrado)
620,(filtrado)
621,(filtrado)
622,(filtrado)
623,(filtrado)
624,(filtrado)
625,(filtrado)
626,(filtrado)
627,(filtrado)
628,(filtrado)
629,(filtrado)
630,(filtrado)
631,(filtrado)
632,(filtrado)
633,(filtrado)
634,(filtrado)
635,(filtrado)
636,(filtrado)
637,(filtrado)
638,(filtrado)
639,(filtrado)
640,(filtrado)
641,(filtrado)
642,(filtrado)
643,(filtrado)
644,(filtrado)
645,(filtrado)
646,(filtrado)
647,(filtrado)
648,(filtrado)
649,(filtrado)
650,(filtrado)
651,(filtrado)
652,(filtrado)
653,(filtrado)
654,(filtrado)
655,(filtrado)
656,(filtrado)
657,(filtrado)
658,(filtrado)
659,(filtrado)
660,(filtrado)
661,(filtrado)
662,(filtrado)
663,(filtrado)
664,(filtrado)
665,(filtrado)
666,(filtrado)
667,(filtrado)
668,(filtrado)
669,(filtrado)
670,(filtrado)
671,(filtrado)
672,(filtrado)
673,(filtrado)
674,(filtrado)
675,(filtrado)
676,(filtrado)
677,(filtrado)
678,(filtrado)
679,(filtrado)
680,(filtrado)
681,(filtrado)
682,(filtrado)
683,(filtrado)
684,(filtrado)
685,(filtrado)
686,(filtrado)
687,(filtrado)
688,(filtrado)
689,(filtrado)
690,(filtrado)
691,(filtrado)
692,(filtrado)
693,(filtrado)
694,(filtrado)
695,(filtrado)
696,(filtrado)
697,(filtrado)
698,(filtrado)
699,(filtrado)
700,(filtrado)
701,(filtrado)
702,(filtrado)
703,(filtrado)
704,(filtrado)
705,(filtrado)
706,(filtrado)
707,(filtrado)
708,(filtrado)
709,(filtrado)
710,(filtrado)
711,(filtrado)
712,(filtrado)
713,(filtrado)
714,(filtrado)
715,(filtrado)
716,(filtrado)
717,(filtrado)
718,(filtrado)
719,(filtrado)
720,(filtrado)
721,(filtrado)
722,(filtrado)
723,(filtrado)
724,(filtrado)
725,(filtrado)
726,(filtrado)
727,(filtrado)
728,(filtrado)
729,(filtrado)
730,(filtrado)
731,(filtrado)
732,(filtrado)
733,(filtrado)
734,(filtrado)
735,(filtrado)
736,(filtrado)
737,(filtrado)
738,(filtrado)
739,(filtrado)
740,(filtrado)
741,(filtrado)
742,(filtrado)
743,(filtrado)
744,(filtrado)
745,(filtrado)
746,(filtrado)
747,(filtrado)
748,(filtrado)
749,(filtrado)
750,(filtrado)
751,(filtrado)
752,(filtrado)
753,(filtrado)
754,(filtrado)
755,(filtrado)
756,(filtrado)
757,(filtrado)
758,(filtrado)
759,(filtrado)
760,(filtrado)
761,(filtrado)
762,(filtrado)
763,(filtrado)
764,(filtrado)
765,(filtrado)
766,(filtrado)
767,(filtrado)
768,(filtrado)
769,(filtrado)
770,(filtrado)
771,(filtrado)
772,(filtrado)
773,(filtrado)
774,(filtrado)
775,(filtrado)
776,(filtrado)
777,(filtrado)
778,(filtrado)
779,(filtrado)
780,(filtrado)
781,(filtrado)
782,(filtrado)
783,(filtrado)
784,(filtrado)
785,(filtrado)
786,(filtrado)
787,(filtrado)
788,(filtrado)
789,(filtrado)
790,(filtrado)
791,(filtrado)
792,(filtrado)
793,(filtrado)
794,(filtrado)
795,(filtrado)
796,(filtrado)
797,(filtrado)
798,(filtrado)
799,(filtrado)
800,(filtrado)
801,(filtrado)
802,(filtrado)
803,(filtrado)
804,(filtrado)
805,(filtrado)
806,(filtrado)
807,(filtrado)
808,(filtrado)
809,(filtrado)
810,(filtrado)
811,(filtrado)
812,(filtrado)
813,(filtrado)
814,(filtrado)
815,(filtrado)
816,(filtrado)
817,(filtrado)
818,(filtrado)
819,(filtrado)
820,(filtrado)
821,(filtrado)
822,(filtrado)
823,(filtrado)
824,(filtrado)
825,(filtrado)
826,(filtrado)
827,(filtrado)
828,(filtrado)
829,(filtrado)
830,(filtrado)
831,(filtrado)
832,(filtrado)
833,(filtrado)
834,(filtrado)
835,(filtrado)
836,(filtrado)
837,(filtrado)
838,(filtrado)
839,(filtrado)
840,(filtrado)
841,(filtrado)
842,(filtrado)
843,(filtrado)
844,(filtrado)
845,(filtrado)
846,(filtrado)
847,(filtrado)
848,(filtrado)
849,(filtrado)
850,(filtrado)
851,(filtrado)
852,(filtrado)
853,(filtrado)
854,(filtrado)
855,(filtrado)
856,(filtrado)
857,(filtrado)
858,(filtrado)
859,(filtrado)
860,(filtrado)
861,(filtrado)
862,(filtrado)
863,(filtrado)
864,(filtrado)
865,(filtrado)
866,(filtrado)
867,(filtrado)
868,(filtrado)
869,(filtrado)
870,(filtrado)
871,(filtrado)
872,(filtrado)
873,(filtrado)
874,(filtrado)
875,(filtrado)
876,(filtrado)
877,(filtrado)
878,(filtrado)
879,(filtrado)
880,(filtrado)
881,(filtrado)
882,(filtrado)
883,(filtrado)
884,(filtrado)
885,(filtrado)
886,(filtrado)
887,(filtrado)
888,(filtrado)
889,(filtrado)
890,(filtrado)
891,(filtrado)
892,(filtrado)
893,(filtrado)
894,(filtrado)
895,(filtrado)
896,(filtrado)
897,(filtrado)
898,(filtrado)
899,(filtrado)
900,(filtrado)
901,(filtrado)
902,(filtrado)
903,(filtrado)
904,(filtrado)
905,(filtrado)
906,(filtrado)
907,(filtrado)
908,(filtrado)
909,(filtrado)
910,(filtrado)
911,(filtrado)
912,(filtrado)
913,(filtrado)
914,(filtrado)
915,(filtrado)
916,(filtrado)
917,(filtrado)
918,(filtrado)
919,(filtrado)
920,(filtrado)
921,(filtrado)
922,(filtrado)
923,(filtrado)
924,(filtrado)
925,(filtrado)
926,(filtrado)
927,(filtrado)
928,(filtrado)
929,(filtrado)
930,(filtrado)
931,(filtrado)
932,(filtrado)
933,(filtrado)
934,(filtrado)
935,(filtrado)
936,(filtrado)
937,(filtrado)
938,(filtrado)
939,(filtrado)
940,(filtrado)
941,(filtrado)
942,(filtrado)
943,(filtrado)
944,(filtrado)
945,(filtrado)
946,(filtrado)
947,(filtrado)
948,(filtrado)
949,(filtrado)
950,(filtrado)
951,(filtrado)
952,(filtrado)
953,(filtrado)
954,(filtrado)
955,(filtrado)
956,(filtrado)
957,(filtrado)
958,(filtrado)
959,(filtrado)
960,(filtrado)
961,(filtrado)
962,(filtrado)
963,(filtrado)
964,(filtrado)
965,(filtrado)
966,(filtrado)
967,(filtrado)
968,(filtrado)
969,(filtrado)
970,(filtrado)
971,(filtrado)
972,(filtrado)
973,(filtrado)
974,(filtrado)
975,(filtrado)
976,(filtrado)
977,(filtrado)
978,(filtrado)
979,(filtrado)
980,(filtrado)
981,(filtrado)
982,(filtrado)
983,(filtrado)
984,(filtrado)
985,(filtrado)
986,(filtrado)
987,(filtrado)
988,(filtrado)
989,(filtrado)
990,(filtrado)
991,(filtrado)
992,(filtrado)
993,(filtrado)
994,(filtrado)
995,(filtrado)
996,(filtrado)
997,(filtrado)
998,(filtrado)
999,(filtrado)
1000,(filtrado)
